"","geoid","name","puma","at_risk","food_insec","food_sec","tot_hh","at_risk_pc","insecure_pc","secure_pc","median_income","moe_median_income"
"1","51059415100","Census Tract 4151, Fairfax County, Virginia","59302",58,158,841,1057,0.054872280037843,0.149479659413434,0.795648060548723,148261,34703
"2","51059415200","Census Tract 4152, Fairfax County, Virginia","59302",63,296,1193,1552,0.0405927835051546,0.190721649484536,0.768685567010309,94347,11796
"3","51059415300","Census Tract 4153, Fairfax County, Virginia","59302",155,291,1222,1668,0.0929256594724221,0.174460431654676,0.732613908872902,79500,32956
"4","51059415401","Census Tract 4154.01, Fairfax County, Virginia","59302",148,839,646,1633,0.0906307409675444,0.513778322106552,0.395590936925903,49333,16150
"5","51059415402","Census Tract 4154.02, Fairfax County, Virginia","59302",57,140,896,1093,0.0521500457456542,0.128087831655993,0.819762122598353,147419,24373
"6","51059415500","Census Tract 4155, Fairfax County, Virginia","59302",73,645,1734,2452,0.0297716150081566,0.26305057096248,0.707177814029364,162105,63057
"7","51059415600","Census Tract 4156, Fairfax County, Virginia","59302",29,95,861,985,0.0294416243654822,0.0964467005076142,0.874111675126904,244028,19812
"8","51059415700","Census Tract 4157, Fairfax County, Virginia","59302",55,87,1068,1210,0.0454545454545455,0.071900826446281,0.882644628099174,187670,18612
"9","51059415800","Census Tract 4158, Fairfax County, Virginia","59302",105,250,1321,1676,0.0626491646778043,0.149164677804296,0.7881861575179,164219,26748
"10","51059415900","Census Tract 4159, Fairfax County, Virginia","59302",34,136,1054,1224,0.0277777777777778,0.111111111111111,0.861111111111111,173828,24652
"11","51059416000","Census Tract 4160, Fairfax County, Virginia","59302",123,609,1125,1857,0.0662358642972536,0.32794830371567,0.605815831987076,89414,23165
"12","51059416100","Census Tract 4161, Fairfax County, Virginia","59302",50,251,1106,1407,0.0355366027007818,0.178393745557925,0.786069651741294,155833,33874
"13","51059416200","Census Tract 4162, Fairfax County, Virginia","59304",120,753,351,1224,0.0980392156862745,0.615196078431373,0.286764705882353,85475,3960
"14","51059416300","Census Tract 4163, Fairfax County, Virginia","59304",45,153,504,702,0.0641025641025641,0.217948717948718,0.717948717948718,143984,19226
"15","51059420100","Census Tract 4201, Fairfax County, Virginia","59306",85,249,776,1110,0.0765765765765766,0.224324324324324,0.699099099099099,131125,23409
"16","51059420201","Census Tract 4202.01, Fairfax County, Virginia","59306",46,112,1151,1309,0.0351413292589763,0.0855614973262032,0.87929717341482,154395,14301
"17","51059420202","Census Tract 4202.02, Fairfax County, Virginia","59306",11,74,1052,1137,0.00967458223394899,0.0650835532102023,0.925241864555849,116006,11793
"18","51059420203","Census Tract 4202.03, Fairfax County, Virginia","59302",42,114,863,1019,0.0412168792934249,0.111874386653582,0.846908734052993,174886,21706
"19","51059420300","Census Tract 4203, Fairfax County, Virginia","59302",111,371,1409,1891,0.0586991010047594,0.196192490745637,0.745108408249603,148417,25610
"20","51059420400","Census Tract 4204, Fairfax County, Virginia","59302",124,334,1560,2018,0.0614469772051536,0.165510406342914,0.773042616451933,86136,22724
"21","51059420501","Census Tract 4205.01, Fairfax County, Virginia","59302",31,138,482,651,0.0476190476190476,0.211981566820276,0.740399385560676,71654,14706
"22","51059420502","Census Tract 4205.02, Fairfax County, Virginia","59302",91,219,1006,1316,0.0691489361702128,0.166413373860182,0.764437689969605,101316,29437
"23","51059420503","Census Tract 4205.03, Fairfax County, Virginia","59302",103,327,999,1429,0.0720783764870539,0.228831350594822,0.699090272918125,91047,17690
"24","51059420600","Census Tract 4206, Fairfax County, Virginia","59302",128,500,1213,1841,0.0695274307441608,0.271591526344378,0.658881042911461,90750,26377
"25","51059420700","Census Tract 4207, Fairfax County, Virginia","59302",91,186,1018,1295,0.0702702702702703,0.143629343629344,0.786100386100386,147419,18765
"26","51059420800","Census Tract 4208, Fairfax County, Virginia","59302",63,162,927,1152,0.0546875,0.140625,0.8046875,141451,13749
"27","51059421001","Census Tract 4210.01, Fairfax County, Virginia","59306",57,175,715,947,0.0601900739176346,0.184794086589229,0.755015839493136,115268,23502
"28","51059421002","Census Tract 4210.02, Fairfax County, Virginia","59306",81,525,1387,1993,0.0406422478675364,0.263421976919217,0.695935775213246,106957,12877
"29","51059421101","Census Tract 4211.01, Fairfax County, Virginia","59306",109,354,1867,2330,0.0467811158798283,0.151931330472103,0.801287553648069,116917,33208
"30","51059421102","Census Tract 4211.02, Fairfax County, Virginia","59306",55,352,1075,1482,0.0371120107962213,0.237516869095816,0.725371120107962,111111,24640
"31","51059421103","Census Tract 4211.03, Fairfax County, Virginia","59306",99,294,1655,2048,0.04833984375,0.1435546875,0.80810546875,129931,28136
"32","51059421200","Census Tract 4212, Fairfax County, Virginia","59302",45,96,574,715,0.0629370629370629,0.134265734265734,0.802797202797203,161250,39104
"33","51059421300","Census Tract 4213, Fairfax County, Virginia","59302",81,174,1115,1370,0.0591240875912409,0.127007299270073,0.813868613138686,131307,13891
"34","51059421400","Census Tract 4214, Fairfax County, Virginia","59302",209,716,1271,2196,0.0951730418943534,0.326047358834244,0.578779599271403,79564,12943
"35","51059421500","Census Tract 4215, Fairfax County, Virginia","59302",247,1051,790,2088,0.118295019157088,0.503352490421456,0.378352490421456,51528,8549
"36","51059421600","Census Tract 4216, Fairfax County, Virginia","59302",226,812,690,1728,0.130787037037037,0.469907407407407,0.399305555555556,50787,23173
"37","51059421701","Census Tract 4217.01, Fairfax County, Virginia","59302",189,750,685,1624,0.116379310344828,0.461822660098522,0.42179802955665,66165,25861
"38","51059421702","Census Tract 4217.02, Fairfax County, Virginia","59302",153,297,818,1268,0.120662460567823,0.234227129337539,0.645110410094637,104789,14906
"39","51059421800","Census Tract 4218, Fairfax County, Virginia","59302",250,859,1141,2250,0.111111111111111,0.381777777777778,0.507111111111111,73168,12200
"40","51059421900","Census Tract 4219, Fairfax County, Virginia","59304",67,391,182,640,0.1046875,0.6109375,0.284375,67368,21989
"41","51059422000","Census Tract 4220, Fairfax County, Virginia","59304",91,307,893,1291,0.0704879938032533,0.237800154918668,0.691711851278079,132692,25480
"42","51059422101","Census Tract 4221.01, Fairfax County, Virginia","59304",315,805,1291,2411,0.130651182082124,0.333886354209871,0.535462463708005,93750,13211
"43","51059422102","Census Tract 4221.02, Fairfax County, Virginia","59304",88,647,1145,1880,0.0468085106382979,0.344148936170213,0.609042553191489,109645,6162
"44","51059422201","Census Tract 4222.01, Fairfax County, Virginia","59304",101,239,862,1202,0.084026622296173,0.198835274542429,0.717138103161398,128021,33246
"45","51059422202","Census Tract 4222.02, Fairfax County, Virginia","59304",272,828,1105,2205,0.123356009070295,0.375510204081633,0.501133786848073,98578,8072
"46","51059422301","Census Tract 4223.01, Fairfax County, Virginia","59302",88,253,910,1251,0.070343725019984,0.202238209432454,0.727418065547562,103571,19673
"47","51059422302","Census Tract 4223.02, Fairfax County, Virginia","59306",170,787,1834,2791,0.0609100680759584,0.281977785739878,0.657112146184163,85259,35755
"48","51059422401","Census Tract 4224.01, Fairfax County, Virginia","59306",47,178,932,1157,0.0406222990492653,0.153846153846154,0.805531547104581,108309,8929
"49","51059422402","Census Tract 4224.02, Fairfax County, Virginia","59306",74,296,1657,2027,0.0365071534287124,0.14602861371485,0.817464232856438,133324,14635
"50","51059422403","Census Tract 4224.03, Fairfax County, Virginia","59302",38,69,813,920,0.041304347826087,0.075,0.883695652173913,185500,27726
"51","51059430101","Census Tract 4301.01, Fairfax County, Virginia","59303",71,98,1274,1443,0.0492030492030492,0.0679140679140679,0.882882882882883,185380,15878
"52","51059430102","Census Tract 4301.02, Fairfax County, Virginia","59303",119,207,632,958,0.124217118997912,0.2160751565762,0.659707724425887,113000,10648
"53","51059430201","Census Tract 4302.01, Fairfax County, Virginia","59303",138,194,1005,1337,0.103216155572177,0.145100972326103,0.75168287210172,142846,16218
"54","51059430202","Census Tract 4302.02, Fairfax County, Virginia","59303",175,199,1262,1636,0.106968215158924,0.121638141809291,0.771393643031785,132262,22491
"55","51059430203","Census Tract 4302.03, Fairfax County, Virginia","59303",85,164,637,886,0.0959367945823928,0.18510158013544,0.718961625282167,151250,31050
"56","51059430400","Census Tract 4304, Fairfax County, Virginia","59306",51,326,1776,2153,0.0236878773803994,0.151416627960985,0.824895494658616,145102,15890
"57","51059430500","Census Tract 4305, Fairfax County, Virginia","59306",11,91,437,539,0.0204081632653061,0.168831168831169,0.810760667903525,132188,12467
"58","51059430600","Census Tract 4306, Fairfax County, Virginia","59306",149,647,977,1773,0.0840383530738861,0.364918217710096,0.551043429216018,90551,25856
"59","51059430700","Census Tract 4307, Fairfax County, Virginia","59306",51,165,604,820,0.0621951219512195,0.201219512195122,0.736585365853659,120341,19950
"60","51059430801","Census Tract 4308.01, Fairfax County, Virginia","59306",62,246,980,1288,0.0481366459627329,0.190993788819876,0.760869565217391,124000,12059
"61","51059430802","Census Tract 4308.02, Fairfax County, Virginia","59306",53,414,1173,1640,0.0323170731707317,0.252439024390244,0.715243902439024,96750,16813
"62","51059430901","Census Tract 4309.01, Fairfax County, Virginia","59306",22,269,1054,1345,0.0163568773234201,0.2,0.78364312267658,122357,10170
"63","51059430902","Census Tract 4309.02, Fairfax County, Virginia","59303",155,151,670,976,0.158811475409836,0.154713114754098,0.686475409836066,130729,17944
"64","51059431001","Census Tract 4310.01, Fairfax County, Virginia","59303",290,401,1187,1878,0.154419595314164,0.213525026624068,0.632055378061768,104466,12304
"65","51059431002","Census Tract 4310.02, Fairfax County, Virginia","59303",114,165,379,658,0.173252279635258,0.250759878419453,0.575987841945289,99327,15319
"66","51059431300","Census Tract 4313, Fairfax County, Virginia","59303",92,184,989,1265,0.0727272727272727,0.145454545454545,0.781818181818182,160859,6227
"67","51059431400","Census Tract 4314, Fairfax County, Virginia","59306",64,276,1171,1511,0.042356055592323,0.182660489741893,0.774983454665784,145893,16008
"68","51059431500","Census Tract 4315, Fairfax County, Virginia","59306",53,230,1577,1860,0.028494623655914,0.123655913978495,0.847849462365591,143922,10428
"69","51059431601","Census Tract 4316.01, Fairfax County, Virginia","59306",25,399,1169,1593,0.0156936597614564,0.250470809792844,0.7338355304457,63198,13148
"70","51059431602","Census Tract 4316.02, Fairfax County, Virginia","59306",118,633,1005,1756,0.0671981776765376,0.360478359908884,0.572323462414579,95417,42159
"71","51059431801","Census Tract 4318.01, Fairfax County, Virginia","59303",179,261,848,1288,0.138975155279503,0.202639751552795,0.658385093167702,122721,21006
"72","51059431802","Census Tract 4318.02, Fairfax County, Virginia","59303",72,149,736,957,0.0752351097178683,0.155694879832811,0.769070010449321,157440,31733
"73","51059431900","Census Tract 4319, Fairfax County, Virginia","59303",56,106,868,1030,0.054368932038835,0.102912621359223,0.842718446601942,173636,15330
"74","51059432000","Census Tract 4320, Fairfax County, Virginia","59303",89,230,786,1105,0.0805429864253394,0.208144796380091,0.71131221719457,141490,23436
"75","51059432100","Census Tract 4321, Fairfax County, Virginia","59303",115,262,1031,1408,0.0816761363636364,0.186079545454545,0.732244318181818,117941,18332
"76","51059432201","Census Tract 4322.01, Fairfax County, Virginia","59303",117,225,570,912,0.128289473684211,0.246710526315789,0.625,94764,9421
"77","51059432202","Census Tract 4322.02, Fairfax County, Virginia","59303",102,230,1164,1496,0.0681818181818182,0.153743315508021,0.77807486631016,142557,14995
"78","51059432300","Census Tract 4323, Fairfax County, Virginia","59303",65,178,1422,1665,0.039039039039039,0.106906906906907,0.854054054054054,169663,5996
"79","51059432401","Census Tract 4324.01, Fairfax County, Virginia","59303",42,82,843,967,0.0434332988624612,0.0847983453981386,0.8717683557394,183566,8870
"80","51059432402","Census Tract 4324.02, Fairfax County, Virginia","59303",127,147,1427,1701,0.0746619635508524,0.0864197530864197,0.838918283362728,157955,22178
"81","51059432500","Census Tract 4325, Fairfax County, Virginia","59303",153,155,1503,1811,0.0844837106570955,0.0855880728879072,0.829928216454997,157426,14290
"82","51059432600","Census Tract 4326, Fairfax County, Virginia","59303",97,149,1304,1550,0.0625806451612903,0.0961290322580645,0.841290322580645,171042,25134
"83","51059432701","Census Tract 4327.01, Fairfax County, Virginia","59306",28,137,868,1033,0.0271055179090029,0.132623426911907,0.84027105517909,168320,25582
"84","51059432702","Census Tract 4327.02, Fairfax County, Virginia","59306",37,310,1150,1497,0.0247160988643955,0.207080828323313,0.768203072812291,115000,17004
"85","51059432800","Census Tract 4328, Fairfax County, Virginia","59306",28,171,524,723,0.0387275242047026,0.236514522821577,0.724757952973721,144375,30254
"86","51059440100","Census Tract 4401, Fairfax County, Virginia","59303",124,351,1959,2434,0.0509449465899754,0.144207066557108,0.804847986852917,193239,30343
"87","51059440201","Census Tract 4402.01, Fairfax County, Virginia","59303",91,257,1471,1819,0.0500274876305662,0.1412864211105,0.808686091258933,132155,17096
"88","51059440202","Census Tract 4402.02, Fairfax County, Virginia","59303",200,727,1067,1994,0.100300902708124,0.364593781344032,0.535105315947843,90859,28579
"89","51059440300","Census Tract 4403, Fairfax County, Virginia","59303",31,72,763,866,0.035796766743649,0.0831408775981524,0.881062355658199,207125,28470
"90","51059440501","Census Tract 4405.01, Fairfax County, Virginia","59303",103,196,1258,1557,0.0661528580603725,0.125883108542068,0.807964033397559,173548,24043
"91","51059440503","Census Tract 4405.03, Fairfax County, Virginia","59303",22,97,141,260,0.0846153846153846,0.373076923076923,0.542307692307692,80000,47901
"92","51059440504","Census Tract 4405.04, Fairfax County, Virginia","59303",0,0,0,0,NA,NA,NA,NA,NA
"93","51059440505","Census Tract 4405.05, Fairfax County, Virginia","59303",31,80,315,426,0.0727699530516432,0.187793427230047,0.73943661971831,143182,32238
"94","51059440600","Census Tract 4406, Fairfax County, Virginia","59303",101,221,650,972,0.103909465020576,0.227366255144033,0.668724279835391,124164,6394
"95","51059440701","Census Tract 4407.01, Fairfax County, Virginia","59303",60,79,757,896,0.0669642857142857,0.0881696428571429,0.844866071428571,159596,5388
"96","51059440702","Census Tract 4407.02, Fairfax County, Virginia","59303",146,175,1429,1750,0.0834285714285714,0.1,0.816571428571429,161599,14756
"97","51059440800","Census Tract 4408, Fairfax County, Virginia","59303",68,378,1506,1952,0.0348360655737705,0.193647540983607,0.771516393442623,177835,13776
"98","51059450100","Census Tract 4501, Fairfax County, Virginia","59301",122,558,1426,2106,0.0579297245963913,0.264957264957265,0.677113010446344,93209,16892
"99","51059450200","Census Tract 4502, Fairfax County, Virginia","59301",92,407,753,1252,0.073482428115016,0.325079872204473,0.601437699680511,104625,16988
"100","51059450300","Census Tract 4503, Fairfax County, Virginia","59301",98,435,1335,1868,0.0524625267665953,0.232869379014989,0.714668094218415,116232,11770
"101","51059450400","Census Tract 4504, Fairfax County, Virginia","59301",31,149,710,890,0.0348314606741573,0.167415730337079,0.797752808988764,165167,20566
"102","51059450500","Census Tract 4505, Fairfax County, Virginia","59301",72,220,559,851,0.0846063454759107,0.258519388954172,0.656874265569918,109135,13907
"103","51059450601","Census Tract 4506.01, Fairfax County, Virginia","59301",68,191,1084,1343,0.0506329113924051,0.142218912881608,0.807148175725987,152037,15120
"104","51059450602","Census Tract 4506.02, Fairfax County, Virginia","59301",99,530,1118,1747,0.0566685746994848,0.303377218088151,0.639954207212364,85699,9453
"105","51059450701","Census Tract 4507.01, Fairfax County, Virginia","59301",50,119,703,872,0.0573394495412844,0.136467889908257,0.806192660550459,163125,13223
"106","51059450702","Census Tract 4507.02, Fairfax County, Virginia","59301",74,547,730,1351,0.0547742413027387,0.404885270170244,0.540340488527017,77731,21564
"107","51059450800","Census Tract 4508, Fairfax County, Virginia","59301",87,283,829,1199,0.0725604670558799,0.236030025020851,0.691409507923269,113508,29879
"108","51059450900","Census Tract 4509, Fairfax County, Virginia","59301",22,71,493,586,0.037542662116041,0.121160409556314,0.841296928327645,146000,53091
"109","51059451000","Census Tract 4510, Fairfax County, Virginia","59301",32,236,709,977,0.0327533265097236,0.241555783009212,0.725690890481064,135188,41664
"110","51059451100","Census Tract 4511, Fairfax County, Virginia","59301",51,77,630,758,0.0672823218997362,0.101583113456464,0.831134564643799,171458,30633
"111","51059451200","Census Tract 4512, Fairfax County, Virginia","59301",15,47,563,625,0.024,0.0752,0.9008,186979,53711
"112","51059451300","Census Tract 4513, Fairfax County, Virginia","59301",37,152,670,859,0.0430733410942957,0.176949941792782,0.779976717112922,155903,18634
"113","51059451400","Census Tract 4514, Fairfax County, Virginia","59301",73,768,355,1196,0.0610367892976589,0.642140468227425,0.296822742474916,42907,10550
"114","51059451501","Census Tract 4515.01, Fairfax County, Virginia","59301",109,812,1139,2060,0.0529126213592233,0.394174757281553,0.552912621359223,77672,9657
"115","51059451502","Census Tract 4515.02, Fairfax County, Virginia","59301",121,543,1363,2027,0.0596941292550567,0.267883571780957,0.672422298963986,89743,23351
"116","51059451601","Census Tract 4516.01, Fairfax County, Virginia","59301",110,997,415,1522,0.0722733245729304,0.655059132720105,0.272667542706965,51578,19041
"117","51059451602","Census Tract 4516.02, Fairfax County, Virginia","59301",48,414,585,1047,0.0458452722063037,0.39541547277937,0.558739255014327,69593,15275
"118","51059451800","Census Tract 4518, Fairfax County, Virginia","59301",64,207,953,1224,0.0522875816993464,0.169117647058824,0.77859477124183,120179,17506
"119","51059451900","Census Tract 4519, Fairfax County, Virginia","59301",143,565,1375,2083,0.0686509841574652,0.271243398943831,0.660105616898704,81571,6359
"120","51059452000","Census Tract 4520, Fairfax County, Virginia","59301",43,244,683,970,0.0443298969072165,0.251546391752577,0.704123711340206,140801,11378
"121","51059452101","Census Tract 4521.01, Fairfax County, Virginia","59301",81,460,1122,1663,0.0487071557426338,0.276608538785328,0.674684305472039,106400,14748
"122","51059452102","Census Tract 4521.02, Fairfax County, Virginia","59301",50,213,713,976,0.0512295081967213,0.218237704918033,0.730532786885246,112083,42822
"123","51059452200","Census Tract 4522, Fairfax County, Virginia","59301",94,646,1087,1827,0.0514504652435687,0.353585112205802,0.594964422550629,88842,27677
"124","51059452301","Census Tract 4523.01, Fairfax County, Virginia","59301",68,755,540,1363,0.0498899486426999,0.553925165077036,0.396184886280264,43357,18092
"125","51059452302","Census Tract 4523.02, Fairfax County, Virginia","59301",103,663,745,1511,0.0681667769688948,0.438782263401721,0.493050959629384,69375,29806
"126","51059452400","Census Tract 4524, Fairfax County, Virginia","59301",152,655,1392,2199,0.0691223283310596,0.297862664847658,0.633015006821282,113651,18081
"127","51059452501","Census Tract 4525.01, Fairfax County, Virginia","59301",78,219,825,1122,0.0695187165775401,0.195187165775401,0.735294117647059,128542,31350
"128","51059452502","Census Tract 4525.02, Fairfax County, Virginia","59301",118,668,624,1410,0.0836879432624113,0.473758865248227,0.442553191489362,67280,21035
"129","51059452600","Census Tract 4526, Fairfax County, Virginia","59301",112,511,1874,2497,0.0448538245895074,0.204645574689628,0.750500600720865,133438,21498
"130","51059452700","Census Tract 4527, Fairfax County, Virginia","59301",72,879,876,1827,0.0394088669950739,0.48111658456486,0.479474548440066,63278,13631
"131","51059452801","Census Tract 4528.01, Fairfax County, Virginia","59301",136,814,1181,2131,0.0638198029094322,0.381980290943219,0.554199906147349,75345,15792
"132","51059452802","Census Tract 4528.02, Fairfax County, Virginia","59301",82,489,1090,1661,0.049367850692354,0.294400963275135,0.656231186032511,71608,4892
"133","51059460100","Census Tract 4601, Fairfax County, Virginia","59305",30,307,1114,1451,0.0206753962784287,0.21157822191592,0.767746381805651,206528,58498
"134","51059460200","Census Tract 4602, Fairfax County, Virginia","59305",35,85,1163,1283,0.0272798129384256,0.0662509742790335,0.906469212782541,235433,31954
"135","51059460300","Census Tract 4603, Fairfax County, Virginia","59305",21,77,797,895,0.023463687150838,0.0860335195530726,0.890502793296089,210152,12988
"136","51059460400","Census Tract 4604, Fairfax County, Virginia","59305",67,218,1483,1768,0.03789592760181,0.123303167420814,0.838800904977376,155357,19705
"137","51059460501","Census Tract 4605.01, Fairfax County, Virginia","59305",30,66,776,872,0.0344036697247706,0.0756880733944954,0.889908256880734,186958,34030
